1490154363197,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA_15_30_60_120"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490204747342,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490204867448,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490204987579,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490219927065,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490222793767,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490230967032,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490241928274,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490283045939,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490283166048,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490283286178,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490298946400,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490299066516,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
